Degree,Min,Max,Range
1,no
2,no
3,no
4,no
5,no
6,no
7,no
8,no
9,no
10,no
11,no
12,no
13,no
14,no
15,no
16,no
17,no
18,no
19,no
20,no
21,no
22,no
23,no
24,no
25,no
26,no
928,-8.363185324578026e-05,1.0000000015436952,1.000083633396941
929,-0.0003212714800593375,0.9999990899659781,1.0003203614460374
930,-8.344867597126493e-05,0.9999999984662254,1.0000834471421967
931,-0.000320575823539615,1.0000009061283022,1.0003214819518418
932,-8.327272600994196e-05,1.000000001523915,1.000083274249925
933,-0.0003198861513944995,0.9999990977523111,1.0003189839037057
934,-8.309486339747041e-05,0.9999999984858599,1.0000830933492573
935,-0.0003192081584747486,1.0000008983919295,1.0003201065504044
936,-8.291463073334393e-05,1.0000000015044705,1.0000829161352038
937,-0.0003185306751816164,0.9999991054391668,1.0003176361143484
938,-8.273952783577343e-05,0.9999999985051491,1.0000827380329849
939,-0.00031785370233300414,1.0000008907541904,1.0003187444565234
940,-8.256463637157374e-05,1.0000000014853334,1.000082566121705
941,-0.0003171772407538631,0.9999991130281574,1.0003162902689113
942,-8.238741602023536e-05,0.9999999985241199,1.0000823859401402
943,-0.00031650129124288773,1.0000008832134424,1.0003173845046853
944,-8.221280887044102e-05,1.000000001466546,1.0000822142754164
945,-0.00031582585467054836,0.9999991205210168,1.0003149463756873
946,-8.204095498454134e-05,0.9999999985427448,1.0000820394977294
947,-0.0003151569881869598,1.0000008757680987,1.0003160327562857
948,-8.186681170696541e-05,1.000000001448048,1.000081868259755
949,-0.0003144989241988805,0.9999991279193494,1.0003136268435484
950,-8.16923442880646e-05,0.999999998561069,1.0000816909053571
951,-0.00031384134748418946,1.0000008684164787,1.0003147097639629
952,-8.152359150587207e-05,1.0000000014298585,1.0000815250213644
953,-0.0003131842588561251,0.9999991352246671,1.0003123194835233
954,-8.135258729236039e-05,0.9999999985790815,1.000081351166374
955,-0.0003125276590479342,1.0000008611570326,1.0003133888160805
956,-8.117936164198092e-05,1.000000001411998,1.00008118077364
957,-0.00031187154883233204,0.9999991424386139,1.0003110139874463
958,-8.10123080393077e-05,0.9999999985968122,1.0000810109048515
959,-0.000311215928995634,1.0000008539882455,1.000312069917241
960,-8.084450211676142e-05,1.0000000013943948,1.0000808458965116
961,-0.0003105640468276105,0.999999149562635,1.0003097136094627
962,-8.067451042376161e-05,0.999999998614259,1.0000806731246827
963,-0.00030992551540598434,1.0000008469085762,1.0003107724239821
964,-8.05068563926592e-05,1.0000000013771149,1.0000805082335076
965,-0.0003092874494027287,0.9999991565982767,1.0003084440476795
966,-8.03423055991681e-05,0.9999999986313849,1.000080340936984
967,-0.00030864984959794173,1.0000008399166163,1.0003094897662141
968,-8.017560321055273e-05,1.000000001360149,1.0000801769633596
969,-0.000308012716688677,0.9999991635469527,1.0003071762636413
970,-8.000697854282368e-05,0.9999999986482357,1.0000800056267787
971,-0.000307376051426278,1.0000008330108372,1.0003082090622635
972,-7.984573733915701e-05,1.0000000013434314,1.0000798470807706
973,-0.0003067398545492095,0.9999991704101583,1.0003059102647076
974,-7.968237732186578e-05,0.9999999986648429,1.0000796810421648
975,-0.0003061041267701792,1.000000826189926,1.0003069303166963
976,-7.951692616914308e-05,1.000000001326966,1.0000795182531352
977,-0.0003054817555550593,0.9999991771891632,1.0003046589447182
978,-7.935452722201974e-05,0.999999998681161,1.000079353208383
979,-0.00030486281353531153,1.000000819452433,1.0003056822659684
980,-7.91945605093658e-05,1.0000000013107466,1.000079195871256
981,-0.0003042443163600028,0.9999991838854124,1.0003034282017724
982,-7.903253342744776e-05,0.9999999986971875,1.000079031230615
983,-0.00030362626466368114,1.0000008127970137,1.0003044390616773
984,-7.886847276017406e-05,1.000000001294871,1.0000788697676313
985,-0.0003030086591854775,0.9999991905003431,1.0003021991595287
986,-7.871187103825061e-05,0.9999999987130406,1.000078710584079
987,-0.00030239150061300846,1.0000008062223587,1.0003031977229717
988,-7.855331567668822e-05,1.00000000127916,1.0000785545948365
989,-0.0003017747895870948,0.9999991970350703,1.0003009718246574
990,-7.839275566046133e-05,0.9999999987285366,1.000078391484197
991,-0.0003011615254103206,1.0000007997271543,1.0003019612525645
992,-7.823401793433105e-05,1.0000000012637869,1.0000782352817212
993,-0.00030056132962447135,0.999999203491037,1.0002997648206615
994,-7.807898002726299e-05,0.9999999987438069,1.000078077723834
995,-0.00029996155779959954,1.0000007933101334,1.000300754867933
996,-7.792196522637962e-05,1.0000000012486332,1.0000779232138597
997,-0.00029936221062148993,0.999999209869455,1.0002985720800766
998,-7.776299881284698e-05,0.9999999987588608,1.0000777617576737
999,-0.000298763288729742,1.000000786970018,1.0002995502587477
1000,-7.760922438782014e-05,1.0000000012336874,1.0000776104580753
1001,-0.00029816479278999,0.9999992161715388,1.0002973809643287
1002,-7.745579769091737e-05,0.9999999987736836,1.0000774545713744
1003,-0.0002975667234092483,1.0000007807056195,1.0002983474290288
1004,-7.730044537906933e-05,1.0000000012190213,1.0000773016644005
1005,-0.0002969690812301695,0.9999992223985925,1.0002961914798227
1006,-7.714373743833436e-05,0.9999999987882433,1.0000771425256816
1007,-0.0002963769393088955,1.0000007745157131,1.000297151455022
